"","name","position","drill","duration","playerload_min","jumps_min","explosive_efforts_min","accelerations_min","decelerations_min","change_of_directions_min","pl_z","jumps_z","explosive_z","accel_z","decel_z","cod_z","playerload_mino","jumps_mino","explosive_efforts_mino","accelerations_mino","decelerations_mino","change_of_directions_mino"
"257","Kate Moloney ","MID"," 3 Feed and Shoot Drill",11,31.22,42.68,10.34,8.57,36.09,19.31,-0.913177766734509,-0.873380247056137,-1.01718364127311,-0.843877758746497,-0.519912467993574,-1.0514767137498,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"258","Kate Moloney ","MID"," 3v3",35,47.05,82.93,35.63,57.14,45.86,42.42,0.040724975280671,2.16554612959308,-0.300701674197229,0.320087228283558,0.347650348131,-0.468410412756173,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"259","Kate Moloney ","MID"," Centre Pass",17,70.66,95.12,58.62,72.86,62.03,72.84,0.445828518556788,1.14006650659443,0.644922829925254,0.679297652175575,0.269580091943196,0.590877251032309,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"260","Kate Moloney ","MID"," Circle Entry",17,32.11,52.44,39.08,41.9,21.8,32.19,-1.05696457145954,-0.464900672109338,-0.585307647910301,-0.313634566299691,-1.11240044763261,-1.35147005636427,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"261","Kate Moloney ","MID"," Conditioning",30,121.38,14.63,2.3,51.43,0.75,10.58,-0.522164282939104,0.261908313215375,-0.356379126296455,2.66664076179245,-1.17277012202994,0.153792972792647,"NORMAL","NORMAL","NORMAL","HIGH","NORMAL","NORMAL"
"262","Kate Moloney ","MID"," Specialist Drill",19,43.11,54.88,85.06,56.67,33.83,47.35,-0.342342459476738,0.591069802453026,2.15471486957577,1.03791174629395,-0.769320908586377,-0.0538942176083688,"NORMAL","NORMAL","HIGH","NORMAL","NORMAL","NORMAL"
"263","Kate Moloney ","MID"," Throw In",31,62.61,42.68,49.43,55.71,34.21,40.56,0.169234282734743,0.560552515548535,0.742309401166941,1.14097077245059,0.259709004369883,0.426477294806867,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"264","Kate Moloney ","MID"," 2v2 Open Space",6,70.39,86.59,155.17,90.48,86.47,76.1,0.35582750764325,0.226330782977608,0.996345937485866,-0.0386476866835374,0.122087657501025,0.0798579352606652,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"265","Kate Moloney ","MID"," Mid Court to Goal (thin)",22,40.88,54.88,113.79,34.29,47.37,49.56,-1.01547202604708,-0.471503465454528,0.82441473261654,-1.30543161492786,-0.804982258678762,-0.877098006047192,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"266","Kate Moloney ","MID"," Passing Drill",11,70.93,100,164.37,107.14,54.14,79.98,-0.926518173294915,0.440162707663379,1.88720636229006,0.686455197348933,-1.66921649134855,-1.03108508885191,"NORMAL","NORMAL","HIGH","NORMAL","LOW","NORMAL"
"267","Kate Moloney ","MID"," MAS",17,127.01,0,3.45,20,0,4.94,-1.04264069002605,NA,1.00397278180863,0.0708720825311224,-0.595437033980388,-0.324868764236138,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"268","Kate Moloney ","MID"," Match Sim",42,83.63,102.44,88.51,87.14,75.94,85.8,-0.0389906803362274,1.0737717270529,0.774572566622053,0.18541579314912,-0.339596408297364,0.329647512065369,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"269","Kate Moloney ","MID"," Warm Up",8,50.18,112.2,20.69,75.24,15.79,19.58,-0.982751302368578,-0.0542396105406852,1.70570864037342,1.34113761023991,-0.933461625454283,0.585644544230075,"NORMAL","NORMAL","HIGH","NORMAL","NORMAL","NORMAL"
"270","Mwai Kumwenda ","FWD"," Long Line Passing",14,43.44,43.01,7.14,46.53,33.91,38.21,-1.06998949916271,0.869036283227345,-1.50883231177996,-0.753479541745362,0.373577792520734,-0.250655544911043,"NORMAL","NORMAL","LOW","NORMAL","NORMAL","NORMAL"
"271","Mwai Kumwenda ","FWD"," Zone",42,51.26,44.09,33.67,49.5,49.13,53.17,0.365288095674591,0.00131829110631011,-0.534086175359384,0.20304799994417,0.49719488268113,0.528193994142757,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"272","Mwai Kumwenda ","FWD"," Intercept",9,75.36,21.51,35.71,48.51,84.78,88.13,0.249987036349395,-0.804615575902374,-1.09002024804458,-1.44353886503338,0.391061888001909,0.6334028401544,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"273","Mwai Kumwenda ","FWD"," Circle Entry",17,45.56,64.52,38.78,45.54,44.35,54.96,0.250355638773194,0.132818665484787,-0.604791614948608,-0.160762089029177,0.0870012645177147,0.791814479568281,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"274","Mwai Kumwenda ","FWD"," Footwork Drill",17,73.51,97.85,34.69,68.32,103.48,96.91,0.678633650425344,0.048389499675872,-1.38808975041037,-0.195769742522932,1.55008514073182,2.00741505581558,"NORMAL","NORMAL","NORMAL","NORMAL","HIGH","HIGH"
"275","Mwai Kumwenda ","FWD"," Full Court Transition",19,51.66,46.24,20.41,36.14,44.35,48.46,-0.538676166544576,-0.0730650632477614,-0.830377107611215,-0.718306987876018,0.657105871324003,0.159463970151287,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"276","Mwai Kumwenda ","FWD"," Centre Pass",17,81.06,116.13,61.22,77.23,95.22,108.13,0.888221294401762,1.68476251118822,0.730712871451775,0.812406439496541,1.18798295235165,1.61791656472516,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","HIGH"
"277","Mwai Kumwenda ","FWD"," 2v1 Open Space",3,148.34,80.65,115.31,111.39,114.35,170.73,-0.248896370000283,0.213877543708143,-0.551980370491985,-0.460376761664678,-0.640838367242132,0.0823599316585128,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"278","Mwai Kumwenda ","FWD"," 2v2",8,42.38,12.9,24.49,41.09,40.87,53.82,-0.861669122450803,-1.03579644826209,-1.1327644379203,-0.839822307777473,-0.864773408250076,-0.677072371123023,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"279","Mwai Kumwenda ","FWD"," 2v2 Open Space",7,62.25,147.31,56.12,23.76,92.17,71.22,-0.286945910909305,1.63263168703306,-0.925323345045627,-1.14423665508172,0.316431275563881,-0.194286405266207,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"280","Mwai Kumwenda ","FWD"," Half Court Transitition",14,36.29,30.11,21.43,27.23,33.04,40.49,-1.10812267799658,-0.821967203717363,-0.986762591261415,-1.17767660349124,-1.1242729095048,-0.990173776180363,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"281","Mwai Kumwenda ","FWD"," Mid Court to Goal (thin)",22,50.86,77.42,55.1,42.08,80,65.85,-0.0772454418826121,0.840286879496518,-0.532742033984313,-0.91290774036304,0.82766486246625,0.319545755971967,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"282","Mwai Kumwenda ","FWD"," Conditioning",30,157.75,12.9,2.04,19.8,18.7,7.32,0.828817186862663,0.0542368465283506,-0.380463348914788,-0.165052570270566,1.72285899632459,-0.152937616992911,"NORMAL","NORMAL","NORMAL","NORMAL","HIGH","NORMAL"
"283","Mwai Kumwenda ","FWD"," Defensive Technique",23,53.38,88.17,27.55,37.13,66.52,66.67,1.32983878417512,0.651438960652816,-1.33271827864371,-0.103439834889439,1.58100447086651,1.77605219354233,"NORMAL","NORMAL","NORMAL","NORMAL","HIGH","HIGH"
"284","Mwai Kumwenda ","FWD"," End to End",8,64.77,179.57,32.65,54.95,117.39,94.8,-0.945282986849295,0.198873380576887,-1.21610464228676,-0.985546193536551,1.29662835589501,0.993848021466371,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"285","Mwai Kumwenda ","FWD"," Finisher",13,76.42,41.94,22.45,103.96,55.22,51.38,-0.129117546149565,-0.815961407330981,-0.929082756228789,-0.0642816669125196,-0.0780205926675269,-0.354697463917558,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"286","Mwai Kumwenda ","FWD"," Suicides",2,183.58,0,0,32.67,28.7,160.81,0.399382603550264,-0.277350098112615,-0.864723846147339,-1.06126887496667,-0.684597857321655,0.261091175504269,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"287","Mwai Kumwenda ","FWD"," Throw In",31,46.09,22.58,10.2,14.85,26.96,25.69,-1.21269554844828,-0.629795898208736,-1.48824899796768,-1.37401327149623,-0.359819562116107,-0.989327717370971,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"288","Mwai Kumwenda ","FWD"," Warm Up",8,76.42,90.32,7.14,41.09,39.57,20.81,1.01484209689235,-0.84218214487125,-0.846190264007234,-0.616828919622985,0.240781820702124,0.852590275764821,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"289","Mwai Kumwenda ","FWD"," Match Sim",44,71.52,102.15,53.06,60.89,81.3,79.67,-0.972674288274635,1.06020590301806,-0.854189253624217,-0.835106956323722,-0.0109914504813201,-0.212832823226098,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"290","Mwai Kumwenda ","FWD"," Specialist Drill",31,44.37,37.63,23.47,51.49,54.78,37.24,-0.213639923644079,-0.405077824182259,-1.07384930929846,0.663972540283383,0.937182996394074,-0.823819980680971,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"291","Mwai Kumwenda ","FWD"," Passing Drill",12,93.64,78.49,46.94,84.65,113.48,112.03,0.300320543523607,-0.365932635475731,-1.25040960857541,-0.105225233596227,1.30207128989173,1.68224531138904,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","HIGH"
"292","Mwai Kumwenda ","FWD"," MAS",13,189.14,0,8.16,43.56,0,14.31,0.618721124156088,NA,2.90879123188664,2.09072643466811,-0.595437033980388,0.198983865201856,"NORMAL","NORMAL","HIGH","HIGH","NORMAL","NORMAL"
"293","Mwai Kumwenda ","FWD"," 3v3",35,37.88,46.24,28.57,26.73,42.17,38.37,-1.207885437048,-0.0305811223165391,-0.763952854878778,-1.36821896429186,-0.186255351098559,-1.06073751716399,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"294","Mwai Kumwenda ","FWD"," 20 Point Thrown In",34,75.76,50.54,47.96,43.56,88.26,95.28,-0.974015870103733,-0.876680169288698,-1.42191347460441,-1.5813606292911,-0.0504146047769225,0.277486146474268,"NORMAL","NORMAL","NORMAL","LOW","NORMAL","NORMAL"
"295","Mwai Kumwenda ","FWD"," Sprints",3,147.95,0,0,64.36,0,15.93,1.91766614235671,NA,NA,0.876429766417943,-0.301511344577764,0.30031563486668,"HIGH","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"296","Mwai Kumwenda ","FWD"," 3 Feed and Shoot Drill",11,66.09,122.58,62.24,56.44,68.7,78.37,0.709026031662383,0.304360155291791,0.101129400290392,-0.234158697386409,0.527675951630778,0.630620204151783,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"297","Mwai Kumwenda ","FWD"," 15 on",17,236.56,0,0,0,51.74,9.59,0.513765077759911,NA,NA,-0.766322967300643,2.45990055701576,0.10335994586515,"NORMAL","NORMAL","NORMAL","NORMAL","HIGH","NORMAL"
"298","Sacha McDonald ","FWD"," 2v1 Open Space",3,125.46,0,186.96,110.84,155.93,181.53,-0.89694745911624,-0.806132739644444,0.198363854881942,-0.467092391296653,-0.232146028839905,0.393188328366239,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"299","Sacha McDonald ","FWD"," 2v2",11,41.93,78.5,97.41,73.89,56.38,70.86,-0.897866947796478,0.586267218627215,0.294691802586186,-0.116863625947093,-0.30169047114014,0.145728456429132,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"300","Sacha McDonald ","FWD"," Footwork Drill",18,59.58,142.73,81.7,50.89,64.23,77.11,-0.457295750535522,1.1373612201753,-0.00608958652455228,-0.768984676173588,-0.0312526448617771,0.387646023178686,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"301","Sacha McDonald ","FWD"," Half Court Transitition",14,57.82,110.62,75.41,62.74,44.25,91.31,-0.058155409550486,1.58445387160209,0.303712739572798,0.0825734072563419,-0.841014758870652,0.902409360740067,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"302","Sacha McDonald ","FWD"," 20 Point Thrown In",34,82.42,73.15,73.84,73.89,75.65,104.78,-0.335474114528296,-0.0233615319122521,-0.478297886041864,-0.598700302580882,-0.722431693822371,1.02005470746175,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"303","Sacha McDonald ","FWD"," 2v2 Open Space",5,64.33,119.54,164.96,112.93,74.93,90.59,-0.122699140566638,0.989466731406908,1.18628175046904,0.33336179084253,-0.271372930647283,0.893864388997219,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"304","Sacha McDonald ","FWD"," Full Court Transition",15,45.46,58.88,31.42,32.07,33.9,48.24,-1.24055894747131,0.523410114008452,-0.355135940370177,-0.956571815965292,-0.282687425482909,0.139717962590339,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"305","Sacha McDonald ","FWD"," Zone",42,45.46,66.01,40.85,55.07,40.68,48.24,-0.174042652287893,1.33502326265933,0.0673628491990336,0.704034648754369,-0.264139474067081,0.165940844438543,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"306","Sacha McDonald ","FWD"," Intercept",9,62.23,105.26,73.84,70.41,66.73,78.8,-0.409777745010918,1.59183770411778,0.211625298811689,-0.380644974497275,-0.11927347193448,0.186693272739208,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"307","Sacha McDonald ","FWD"," Finisher",9,72.16,78.5,56.56,77.38,26.76,54.5,-0.363254078754767,0.336212268881232,0.277946326727182,-0.484722461630521,-0.841672943861484,-0.102964670628037,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"308","Sacha McDonald ","FWD"," Warm Up",8,56.6,157,12.57,56.47,14.99,11.67,-0.494010844165256,1.55909793690032,0.176452617969665,0.264972697632983,-0.972965189664759,-1.13105524149337,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"309","Sacha McDonald ","FWD"," 3v3",35,40.16,71.36,40.85,53.68,37.47,51.73,-0.897434865607499,1.47300886318277,0.0418154877231222,0.12799451449497,-0.866297840632145,0.89321065935168,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"310","Sacha McDonald ","FWD"," Long Line Passing",14,37.63,16.06,51.85,112.93,32.83,38.74,-1.7952439020562,-0.76087924188849,0.214648020168484,0.975703922720953,0.28396890503103,-0.202362019747934,"LOW","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"311","Sacha McDonald ","FWD"," 3 Feed and Shoot Drill",11,58.59,157,109.98,61.35,68.87,93.83,0.36011497665875,0.811717159657444,1.12980501886923,-0.171620143150395,0.533137160810052,1.07093883521779,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"312","Sacha McDonald ","FWD"," Defensive Technique",30,38.84,124.89,36.14,36.95,38.89,55.82,-0.654265146559596,2.0258959872041,-0.74900063596979,-0.120155940803893,-0.67481898146741,0.79813845696449,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"313","Sacha McDonald ","FWD"," End to End",10,73.6,178.41,40.85,80.86,71.36,95.64,-0.167686641173095,0.179363073595209,-0.875925841362811,-0.412433764385141,-0.546033058796171,1.05646436033993,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"314","Sacha McDonald ","FWD"," Centre Pass",12,26.81,0,14.14,23.7,30.69,22.86,-1.41945256036649,-1.32597271077644,-0.822746803574604,-0.818100055993459,-0.597631286339448,-0.86368281976307,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"315","Sacha McDonald ","FWD"," Circle Entry",13,31.45,78.5,58.13,36.95,32.83,44.87,-1.12111560036315,0.824550150548188,0.651924259022228,-0.521524336214264,-0.525730785325824,-0.157932598497571,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"316","Sacha McDonald ","FWD"," Specialist Drill",19,43.47,83.85,50.27,47.4,44.25,61.83,-0.305570306381692,2.2640203383153,0.331013817732382,0.368719383414039,0.0794509620530643,1.04882833919591,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"317","Sacha McDonald ","FWD"," Match Sim",46,84.3,105.26,86.41,76.68,84.92,98.05,0.0126664639510339,1.20568767111578,0.678087381219593,-0.221238224355105,0.21093950983474,1.41372322288437,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"318","Sacha McDonald ","FWD"," Throw In",31,60.36,48.17,37.71,42.52,35.33,46.44,-0.0189825526261405,0.885677530052387,0.0759279472322539,0.329109794974854,0.35541548636496,0.986324871915521,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"319","Sacha McDonald ","FWD"," Passing Drill",13,80.44,128.46,102.12,67.62,72.08,96.12,-0.412769331509616,1.50671191574051,0.22394659743972,-0.704705791132735,-0.77092018539219,0.335315930177383,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"320","Sacha McDonald ","FWD"," Mid Court to Goal (thin)",22,36.19,103.48,48.7,40.43,32.11,50.29,-1.45638211419651,2.35693534397852,-0.680736637941468,-0.996048227273431,-1.56851873028994,-0.823473086079483,"NORMAL","HIGH","NORMAL","NORMAL","LOW","NORMAL"
"321","Sacha McDonald ","FWD"," Suicides",2,191.66,0,103.69,276.05,70.65,206.2,0.558759355609072,-0.277350098112615,-0.381610608076263,0.168159813095649,-0.0306384222360628,0.950592025530243,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"322","Tegan Philip ","FWD"," Half Court Transitition",14,5.97,0,0,0,0,0,-2.58675749356953,-1.72194656749663,-1.49907986320986,-2.14406938841539,-1.95913903768967,-2.49805829436038,"LOW","LOW","NORMAL","LOW","LOW","LOW"
"323","Tegan Philip ","FWD"," Intercept",9,48.11,45.76,52.24,62.25,52.88,66.86,-1.1192886903885,-0.110717163478628,-0.525734885088007,-0.776682150149085,-0.51086043786905,-0.384980064338755,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"324","Tegan Philip ","FWD"," 2v2 Open Space",7,60.8,71.19,113.43,78.15,68.47,81.03,-0.401444861388569,-0.130339736166891,0.18654809949632,-0.242962914206763,-0.49162903111852,0.356811131735559,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"325","Tegan Philip ","FWD"," 2v1 Open Space",3,108.39,0,219.4,72.85,24.75,125.71,-1.38043662394182,-0.806132739644444,0.538087046384107,-0.930959245330676,-1.52152219410215,-1.21333399609906,"NORMAL","NORMAL","NORMAL","NORMAL","LOW","NORMAL"
"326","Tegan Philip ","FWD"," 3 Feed and Shoot Drill",11,27.15,30.51,13.43,11.92,26.78,18.97,-1.10252016591648,-1.05276824075544,-0.950601997758055,-0.801208887730072,-0.818993982458545,-1.06116030589485,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"327","Tegan Philip ","FWD"," Full Court Transition",25,34.59,33.9,20.9,19.87,34.24,37.14,-2.47111795209608,-0.655383392942514,-0.809226501621378,-1.67078088296508,-0.252110418696846,-0.856557873439277,"LOW","NORMAL","NORMAL","LOW","NORMAL","NORMAL"
"328","Tegan Philip ","FWD"," Defensive Technique",23,41.82,105.08,79.1,41.06,40,54.51,-0.247619361580955,1.28439289090832,2.17026710899782,0.261528477576131,-0.584194152220554,0.680067766188732,"NORMAL","NORMAL","HIGH","NORMAL","NORMAL","NORMAL"
"329","Tegan Philip ","FWD"," End to End",8,63.73,283.05,95.52,52.32,103.73,97.03,-1.03686851340685,1.9393273171838,1.39207111552892,-1.04372009120804,0.74979466211527,1.16007949252356,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"330","Tegan Philip ","FWD"," Zone",23,26.62,22.03,29.85,27.15,29.49,21.37,-1.92593770256603,-1.34090486913364,-0.85407716057013,-1.8071946573104,-1.27234437963069,-1.80844904046049,"LOW","NORMAL","NORMAL","LOW","NORMAL","LOW"
"331","Tegan Philip ","FWD"," Circle Entry",17,31.97,45.76,28.36,23.84,27.46,37.6,-1.07057236546939,-0.795427590580262,-1.28153473674582,-1.07211724198801,-0.811353277310181,-0.84223995801578,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"332","Tegan Philip ","FWD"," Match Sim",30,66.67,76.27,64.18,66.89,66.44,72.69,-1.34661033274212,-0.150426945332093,-0.343277224255006,-0.601844613587072,-0.922011911889234,-0.830534738451944,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"333","Tegan Philip ","FWD"," Centre Pass",17,58.28,91.53,31.34,51.66,51.86,61.6,-0.080789035766364,1.04699374807507,-0.255212682706853,0.033552505446862,-0.0118347043916635,0.26376130073739,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"334","Tegan Philip ","FWD"," Footwork Drill",17,55.87,169.49,56.72,40.4,48.14,70.63,-0.759829711595452,1.78666788774581,-0.740451724237118,-1.11396601030987,-0.679500414803205,-0.142460205684298,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"335","Tegan Philip ","FWD"," Long Line Passing",14,48.43,47.46,38.81,66.89,38.31,55.09,-0.447094581703415,1.13816890240232,-0.288017681656783,-0.223266057761414,0.738651037849159,1.28744767160459,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"336","Tegan Philip ","FWD"," Specialist Drill",31,35.22,62.71,47.76,27.15,41.02,36.8,-1.14826548147648,1.04323420341269,0.199438950238075,-1.09310859375081,-0.183652026638432,-0.857328124672261,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"337","Tegan Philip ","FWD"," Mid Court to Goal (thin)",22,32.18,52.54,26.87,32.45,27.46,36.46,-1.83336494009827,-0.607687556279082,-1.18553698237658,-1.39814585487641,-1.80118220296308,-1.83940821368691,"LOW","NORMAL","NORMAL","NORMAL","LOW","LOW"
"338","Tegan Philip ","FWD"," Passing Drill",12,71.17,145.76,86.57,53.64,84.75,103.54,-0.913552902839766,2.1550359248668,-0.191534355868277,-1.19682195051972,-0.136504678342739,0.963487898033478,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
"339","Tegan Philip ","FWD"," Throw In",31,47.9,35.59,38.81,21.19,29.15,35.09,-1.0612855608913,0.14067339845704,0.138472281645919,-0.983778351314563,-0.172679208929305,-0.0943332913809455,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"340","Tegan Philip ","FWD"," Finisher",12,63.94,113.56,56.72,52.98,35.59,65.83,-0.815038655753538,1.44111404918758,0.283608145937764,-0.870680151288881,-0.604742154647055,0.811180376798336,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"341","Tegan Philip ","FWD"," Warm Up",8,53.88,142.37,10.45,33.11,28.14,15.43,-0.70107845262523,1.03224239406412,-0.222811269652992,-1.07435667682081,-0.323625352955055,-0.315026013387158,"NORMAL","NORMAL","NORMAL","NORMAL","NORMAL","NORMAL"
"342","Tegan Philip ","FWD"," Suicides",2,159.43,111.86,98.51,131.13,22.37,180.8,-0.0769724165264981,3.32820117735137,-0.405745303545528,-0.563900362243289,-0.783276360875691,0.564751056359506,"NORMAL","HIGH","NORMAL","NORMAL","NORMAL","NORMAL"
