Name,Average Duration (Session),Average Player Load (Session),Jumps,Jump Ratio,Explosive Efforts,Accelerations,Decelerations,Change Of Directions,Player Load Per Min,Jumps per Minute,Explosive Efforts per Minute,Decelerations Per Min,Accelerations Per Min,Change of Directions per Minute
Allie Smith - 20 Point Thrown In,0:33:57,284.32422,21,0.38095,33,78,80,250,8.37097,0.61827,0.97157,2.35533,2.29645,8.42031
Allie Smith - 2v1 Open Space,0:02:13,37.82402,1,0,2,11,13,37,17.03273,0.45032,0.90063,5.8541,4.95347,18.91324
Allie Smith - 2v2,0:08:28,55.18042,10,0.7,15,22,24,60,6.51737,1.1811,1.77165,2.83465,2.59843,8.26772
Allie Smith - 2v2 Open Space,0:05:20,43.6132,5.5,0.27273,10,21,21,34,8.17224,1.03059,1.8738,3.93498,3.93498,6.83937
Allie Smith - 3 Feed and Shoot Drill,0:11:25,69.327,14,0.5,12,40,24,74,6.07244,1.22628,1.05109,2.10219,3.50365,8.67153
Allie Smith - 3v3,0:35:07,158.2536,13,0.38462,10,46,38,145,4.50589,0.37014,0.28473,1.08196,1.30974,4.81187
Allie Smith - Cecil,0:06:19,46.00576,8,0.125,3,7,5,32,7.26598,1.26349,0.47381,0.78968,1.10555,5.84364
Allie Smith - Centre Pass,0:11:36,33.2907,4,0,2,8,2,8,2.8682,0.34462,0.17231,0.17231,0.68925,0.94772
Allie Smith - Circle Entry,0:14:34,58.50071,7.33333,0.34091,9.66667,23.83333,16.5,60.66667,4.01442,0.50323,0.66334,1.13226,1.63549,4.7349
Allie Smith - Conditioning,0:25:34,304.54041,0,n/a,9,10,12,70,11.91162,0,0.35202,0.46936,0.39113,3.67666
Allie Smith - Defensive Technique,0:22:32,82.30228,14.5,0.34483,11,19.5,23.5,68.5,3.65213,0.64343,0.48812,1.0428,0.8653,3.72747
Allie Smith - End to End,0:09:30,69.78916,14,0.71429,6.5,30,17.5,75,7.34513,1.47346,0.68411,1.84183,3.15742,9.15653
Allie Smith - Finisher,0:07:56,60.85885,10.4,0.48077,4.2,28,18.6,32.6,7.66703,1.3102,0.52912,2.34324,3.52746,4.88805
Allie Smith - Finisher Mid Only,0:07:18,61.5348,11,0.18182,9,12,13,56,8.42808,1.50661,1.23268,1.78054,1.64357,12.60073
Allie Smith - Footwork Drill,0:18:06,116.75655,17.66667,0.56604,20,36.25,40.5,110.25,6.4499,0.97595,1.10485,2.23731,2.00253,7.01577
Allie Smith - Full Court Transition,0:17:43,104.59659,7.5,0.53333,9.5,18.5,16,71,5.90108,0.42313,0.53597,0.90268,1.04372,4.79549
Allie Smith - Half Court Transitition,0:14:29,83.21826,10,0.2,9,20,31,74,5.74579,0.69045,0.6214,2.14039,1.3809,6.14499
Allie Smith - Intercept,0:08:32,53.48818,6.66667,0.15,9,14.66667,13.33333,54,6.25975,0.7802,1.05327,1.56041,1.71645,7.37292
Allie Smith - Long Line Passing,0:14:10,70.64221,7.33333,0.09091,9,26.33333,8.33333,38.33333,4.9826,0.51724,0.6348,0.58777,1.85737,2.89185
Allie Smith - MAS,0:12:32,187.55629,0,n/a,0,5,0,54,14.9646,0,0,0,0.39894,5.98404
Allie Smith - Match Sim,0:41:05,353.07593,31.57143,0.47059,40,93,100.14286,276.14286,8.59213,0.76829,0.9734,2.43698,2.26316,7.45001
Allie Smith - Mid Court to Goal (thin),0:22:14,114.22525,17,0.41176,25,26,40,137,5.13757,0.76462,1.12444,1.7991,1.16942,7.01649
Allie Smith - Passing Drill,0:11:56,91.69601,10,0.37778,15.66667,28.33333,29.55556,93.55556,7.68246,0.83782,1.31258,2.47622,2.37382,8.84364
Allie Smith - Specialist Def,0:15:26,59.34942,14.33333,0.48837,6.33333,15.33333,16.66667,58,3.84277,0.92806,0.41007,1.07914,0.99281,4.40288
Allie Smith - Specialist Drill,0:18:59,67.95863,8.5,0.52941,8.5,18.5,17,54.5,3.57941,0.4477,0.4477,0.8954,0.9744,3.39724
Allie Smith - Specialist Fwd,0:24:47,102.73563,12,0.08333,10,29,15,50,4.14535,0.4842,0.4035,0.60525,1.17014,2.34028
Allie Smith - Specialist Mid,0:17:07,79.69986,9,0.11111,11.5,29.5,23.5,57,4.65208,0.52533,0.67126,1.3717,1.72192,3.82324
Allie Smith - Sprints,0:03:04,32.50209,0,n/a,0,0,0,13,10.59851,0,0,0,0,4.56522
Allie Smith - Suicides,0:01:31,26.89685,0,n/a,8,15,5,17,17.73419,0,5.27473,3.2967,9.89011,11.20879
Allie Smith - Throw In,0:31:19,186.66611,19,0.31579,16.5,30,36.5,108.5,5.96008,0.60665,0.52683,1.16541,0.95787,4.13482
Allie Smith - Warm Up,0:08:04,46.09302,10,0.5,1,9.42857,9.64286,11,5.71087,1.23899,0.1239,1.19474,1.16819,1.49563
Allie Smith - Zone,0:42:24,170.50682,16,0.1875,15.5,43.5,45,130.5,4.02004,0.37723,0.36544,1.06097,1.0256,3.7959
Caitlin Thwaites - 15 on - 15 off,0:16:52,295.05353,0,n/a,0,3,0,12,17.49139,0,0,0,0.17785,1.0078
Caitlin Thwaites - 20 Point Thrown In,0:33:57,236.80402,22,0.63636,42,64,79,333,6.9719,0.64772,1.23655,2.32589,1.88426,11.77666
Caitlin Thwaites - 2v1 Open Space,0:01:59,28.92441,1,0,6,6,10,34,14.52393,0.50213,3.0128,5.02134,3.0128,22.0939
Caitlin Thwaites - 2v2,0:08:28,25.54861,1,1,4,3,17,41,3.01755,0.11811,0.47244,2.00787,0.35433,5.43307
Caitlin Thwaites - 2v2 Open Space,0:05:08,25.32474,2,0.5,5.5,11,8,35.5,4.92595,0.38902,1.06981,1.55609,2.13963,9.14204
Caitlin Thwaites - 3 Feed and Shoot Drill,0:11:25,50.16309,11,0.63636,11,16,17,69,4.39385,0.9635,0.9635,1.48905,1.40146,7.27007
Caitlin Thwaites - 3v3,0:35:07,112.07381,17,0.58824,25,37,26,143,3.19103,0.48403,0.71181,0.74029,1.05349,4.86881
Caitlin Thwaites - Cecil,0:06:19,31.96764,4,0.75,3,4,7,31,5.04885,0.63175,0.47381,1.10555,0.63175,6.9492
Caitlin Thwaites - Centre Pass,0:16:42,106.56153,10.5,0.33333,15,28.5,28,117.5,6.3808,0.62873,0.89819,1.67661,1.70655,8.83216
Caitlin Thwaites - Circle Entry,0:16:58,64.42257,11.875,0.63158,11.625,17.75,20.625,84.5,3.79361,0.69928,0.68455,1.21453,1.04523,6.24932
Caitlin Thwaites - Conditioning,0:30:10,364.36825,4,0,1,5.5,4,13,12.07314,0.13254,0.03313,0.13254,0.18224,0.71239
Caitlin Thwaites - Defensive Technique,0:30:11,98.01949,9,0.66667,10,15,33,111,3.24702,0.29814,0.33126,1.09317,0.49689,4.60455
Caitlin Thwaites - End to End,0:08:23,53.24825,13.66667,0.78049,8,17.33333,20.66667,59.66667,6.34008,1.62724,0.95253,2.46071,2.06382,9.48563
Caitlin Thwaites - Finisher,0:09:00,57.4254,3.25,0.53846,3.75,19.25,25.25,43.5,6.3767,0.36089,0.41641,2.80384,2.13758,6.52379
Caitlin Thwaites - Footwork Drill,0:16:46,95.14428,11.14286,0.58974,10.78571,20.71429,33.35714,101.92857,5.67179,0.66425,0.64296,1.9885,1.23483,7.85608
Caitlin Thwaites - Full Court Transition,0:17:43,72.17241,5,0.7,6.5,15.5,16,79,4.07179,0.28209,0.36671,0.90268,0.87447,6.03667
Caitlin Thwaites - Half Court Transitition,0:14:29,57.7825,12,0.75,9,15,26,68,3.98959,0.82854,0.6214,1.79517,1.03567,6.62831
Caitlin Thwaites - Intercept,0:08:32,49.91213,2.66667,0,6,13.66667,14.33333,63.66667,5.84124,0.31208,0.70218,1.67744,1.59942,9.79156
Caitlin Thwaites - Long Line Passing,0:14:10,58.48354,2.66667,0.5,4.33333,6.33333,16,54.33333,4.12501,0.18809,0.30564,1.12853,0.44671,5.3605
Caitlin Thwaites - MAS,0:12:32,192.02901,0,n/a,0,2,3,4,15.32146,0,0,0.23936,0.15957,1.03723
Caitlin Thwaites - Match Sim,0:43:01,290.4094,32.5,0.40513,31.83333,60,81.66667,379.5,6.74885,0.75527,0.73978,1.89786,1.39435,10.94174
Caitlin Thwaites - Mid Court to Goal (thin),0:22:14,95.66628,13,0.53846,28,29,34,134,4.30283,0.58471,1.25937,1.52924,1.30435,7.73613
Caitlin Thwaites - Passing Drill,0:12:08,89.8496,8.77778,0.43038,9,14.55556,26,93.55556,7.40108,0.72304,0.74135,2.14167,1.19897,9.8297
Caitlin Thwaites - Specialist Drill,0:17:54,64.34524,9,0.88889,10,14,26,72,3.59364,0.50264,0.55849,1.45208,0.78189,4.57964
Caitlin Thwaites - Specialist Fwd,0:15:08,67.94774,9.2,0.54348,12,19.6,24,89.2,4.48796,0.60766,0.7926,1.5852,1.29458,7.41083
Caitlin Thwaites - Sprints,0:03:04,25.80667,0,n/a,0,0,0,0,8.41522,0,0,0,0,0
Caitlin Thwaites - Suicides,0:01:31,24.19489,0,n/a,1,8,7,14,15.95267,0,0.65934,4.61538,5.27473,12.52747
Caitlin Thwaites - Throw In,0:31:19,169.31411,7,0.42857,8.5,15.5,37.5,141.5,5.40604,0.2235,0.2714,1.19734,0.4949,5.95477
Caitlin Thwaites - Warm Up,0:07:48,44.03323,7.64286,0.6729,1.14286,10.78571,14.92857,19.28571,5.64412,0.97965,0.14649,1.91353,1.3825,2.65513
Caitlin Thwaites - Warm Up Fwd,0:07:56,42.77347,5.5,1,3,15,12,19.5,5.38873,0.69291,0.37795,1.5118,1.88974,2.77162
Caitlin Thwaites - Zone,0:42:24,161.87136,20.5,0.4878,17.5,29.5,40.5,200,3.81645,0.48333,0.4126,0.95487,0.69552,5.89426
Elizabeth Watson - 15 on - 15 off,0:16:48,390.40085,0,n/a,0,2,2,2,23.22064,0,0,0.11896,0.11896,0.11896
Elizabeth Watson - 20 Point Thrown In,0:33:57,295.53149,19,0.42105,25,56,104,193,8.70093,0.55939,0.73604,3.06193,1.64873,7.00711
Elizabeth Watson - 2v1 Open Space,0:04:09,60.27106,2,0,5,18,20,50,14.4749,0.48033,1.20082,4.80327,4.32294,14.16964
Elizabeth Watson - 2v2,0:08:28,43.81305,2,0.5,2,7,7,41,5.17477,0.23622,0.23622,0.82677,0.82677,6.02362
Elizabeth Watson - 2v2 Open Space,0:05:25,32.82165,1,0.5,2,8.5,10,19,6.04311,0.18412,0.36824,1.8412,1.56502,4.60299
Elizabeth Watson - 3 Feed and Shoot Drill,0:11:25,34.16223,2,0.5,0,1,9,16,2.99231,0.17518,0,0.78832,0.08759,1.22628
Elizabeth Watson - 3v3,0:35:07,129.06848,7,0.42857,11,25,43,86,3.67491,0.19931,0.3132,1.22432,0.71181,2.93268
Elizabeth Watson - Cecil,0:06:19,43.94555,1,1,1,3,7,17,6.9406,0.15794,0.15794,1.10555,0.47381,3.79047
Elizabeth Watson - Centre Pass,0:16:42,115.07259,6,0.41667,5,20.5,22,61.5,6.89044,0.35927,0.2994,1.31734,1.22752,4.52087
Elizabeth Watson - Circle Entry,0:17:21,64.14774,6.71429,0.70213,4.57143,8.85714,17.42857,44.42857,3.6951,0.38676,0.26333,1.00394,0.5102,2.80609
Elizabeth Watson - Conditioning,0:30:02,443.90569,4,0.5,0.5,7.5,4.5,8.5,14.77814,0.13316,0.01665,0.14981,0.24968,0.29962
Elizabeth Watson - Defensive Technique,0:22:32,73.58752,8,0.5,7,11,18.5,51.5,3.26542,0.355,0.31062,0.82093,0.48812,2.66248
Elizabeth Watson - End to End,0:08:23,58.81187,8.66667,0.76923,2.33333,11.66667,13.66667,41,7.00253,1.03191,0.27782,1.62724,1.38911,6.07239
Elizabeth Watson - Finisher,0:07:56,53.27618,4,0.4,2.8,8,5.2,23.6,6.71176,0.50392,0.35275,0.6551,1.00784,3.55265
Elizabeth Watson - Finisher Mid Only,0:07:18,68.49238,1,0,2,8,24,70,9.38102,0.13696,0.27393,3.28715,1.09572,9.86144
Elizabeth Watson - Footwork Drill,0:16:51,107.19144,10.42857,0.84247,8.64286,16.07143,25.28571,87.85714,6.36121,0.61888,0.51291,1.50057,0.95375,6.13791
Elizabeth Watson - Full Court Transition,0:14:29,85.98528,4.5,0.55556,4.5,10,16.5,41,5.93568,0.31064,0.31064,1.13902,0.69031,3.62415
Elizabeth Watson - Half Court Transitition,0:14:29,83.13596,4,0.25,7,14,35,68,5.74011,0.27618,0.48331,2.41657,0.96663,5.17837
Elizabeth Watson - Intercept,0:08:32,56.93633,2,0.33333,1.66667,12,19.33333,38.33333,6.66329,0.23406,0.19505,2.26259,1.40437,4.87627
Elizabeth Watson - Long Line Passing,0:14:10,82.29599,3,0.44444,7,14,16.33333,42,5.80458,0.2116,0.49373,1.15204,0.98746,3.17398
Elizabeth Watson - MAS,0:17:28,371.47249,0,n/a,0,1,0.5,2.5,21.26751,0,0,0.02863,0.05725,0.1145
Elizabeth Watson - Match Sim,0:43:58,401.92531,27.25,0.60092,22.25,60,103.875,260.25,9.13961,0.61965,0.50596,2.36207,1.36437,6.78492
Elizabeth Watson - Mid Court to Goal (thin),0:22:14,122.72845,8,0.875,13,23,43,113,5.52002,0.35982,0.58471,1.93403,1.03448,6.02699
Elizabeth Watson - Passing Drill,0:11:07,90.72105,5.8,0.53448,5.9,11.4,23.5,65.2,8.14963,0.52102,0.53001,2.11105,1.02408,7.34824
Elizabeth Watson - Specialist Drill,0:18:59,105.64997,5.5,0.54545,4,9.5,25.5,73,5.56463,0.28969,0.21068,1.34309,0.50037,4.55599
Elizabeth Watson - Specialist Fwd,0:24:47,103.99922,7,0.85714,3,14,12,25,4.19634,0.28245,0.12105,0.4842,0.5649,1.29119
Elizabeth Watson - Specialist Mid,0:17:23,102.1734,8.6,0.5814,3.4,13.8,25.4,66.8,5.87333,0.49436,0.19545,1.46009,0.79328,4.50674
Elizabeth Watson - Sprints,0:03:04,36.52892,0,n/a,0,3,0,0,11.91161,0,0,0,0.97826,0
Elizabeth Watson - Suicides,0:01:31,24.45416,0,n/a,1,3,3,20,16.12362,0,0.65934,1.97802,1.97802,19.12088
Elizabeth Watson - Throw In,0:31:19,196.92627,10.5,0.57143,9.5,15.5,30.5,74.5,6.28767,0.33526,0.30333,0.97384,0.4949,2.87362
Elizabeth Watson - Warm Up,0:08:07,49.98754,6.75,0.58333,0.6875,6.1875,5.0625,9.5,6.15367,0.83095,0.08463,0.62321,0.76171,1.13871
Elizabeth Watson - Zone,0:42:24,197.24348,11,0.40909,10,33.5,45.5,110,4.65042,0.25935,0.23577,1.07275,0.78983,2.95892
Elle McDonald - 20 Point Thrown In,0:33:57,280.48962,16,0.8125,30,54,82,237,8.25807,0.47107,0.88325,2.41421,1.58985,8.36143
Elle McDonald - 2v2,0:11:22,49.56378,2,0.5,5,10,11,50,4.36045,0.17595,0.43988,0.96774,0.87977,5.01466
Elle McDonald - 3 Feed and Shoot Drill,0:11:25,30.362,6,1,2,1,3,22,2.65945,0.52555,0.17518,0.26277,0.08759,2.27737
Elle McDonald - 3v3,0:35:07,154.67851,10,0.6,16,21,36,123,4.4041,0.28473,0.45556,1.02501,0.59792,4.81187
Elle McDonald - Circle Entry,0:08:01,29.42636,6.66667,0.85,3,3.66667,4,23.66667,3.66557,0.83045,0.3737,0.49827,0.45675,3.44637
Elle McDonald - Conditioning,0:25:29,281.28539,0,n/a,0,10,1,1,11.03801,0,0,0.03924,0.39241,0.03924
Elle McDonald - Defensive Technique,0:30:11,126.87264,23,0.86957,14,22,35,105,4.20282,0.7619,0.46377,1.15942,0.72878,4.04141
Elle McDonald - End to End,0:09:30,65.23945,15.5,0.96774,5,13.5,19,69,6.86629,1.63134,0.52624,1.9997,1.42084,8.31455
Elle McDonald - Finisher,0:07:14,40.1178,5,0.6,0.66667,4.66667,4,27.33333,5.54198,0.69071,0.0921,0.55257,0.64467,3.91404
Elle McDonald - Finisher Mid Only,0:07:18,73.59629,3,0.33333,4,8,18,86,10.08007,0.41089,0.54786,2.46536,1.09572,14.2443
Elle McDonald - Footwork Drill,0:19:00,109.40516,15.44444,0.8777,14.77778,31.55556,28.33333,101.44444,5.75813,0.81286,0.77777,1.49122,1.66081,6.18125
Elle McDonald - Full Court Transition,0:17:43,124.73296,8.5,0.52941,13,27,22,98,7.03712,0.47955,0.73343,1.24118,1.52327,6.51622
Elle McDonald - Half Court Transitition,0:14:29,92.88818,5,0,19,18,42,88,6.41345,0.34522,1.31185,2.89988,1.24281,6.83544
Elle McDonald - Intercept,0:07:40,29.65625,0.5,0,2,8.5,7,19.5,3.86401,0.06515,0.26059,0.91205,1.10749,2.73616
Elle McDonald - Long Line Passing,0:14:10,85.97255,5.66667,0.35294,5.33333,16.33333,14.33333,72.66667,6.06389,0.39969,0.37618,1.01097,1.15204,5.9953
Elle McDonald - MAS,0:17:41,231.97398,0,n/a,0,8.5,4,2.5,13.11823,0,0,0.2262,0.48068,0.14138
Elle McDonald - Match Sim,0:49:09,419.45895,28.25,0.63717,41.75,84.75,102.25,325.5,8.53187,0.57461,0.8492,2.07978,1.72383,7.78012
Elle McDonald - Mid Court to Goal (thin),0:22:14,129.26907,10,0.7,27,24,49,146,5.8142,0.44978,1.21439,2.2039,1.07946,8.18591
Elle McDonald - Passing Drill,0:09:32,68.84599,6.28571,0.77273,5,15.85714,16,58.14286,7.21323,0.65858,0.52387,1.67637,1.66141,7.55865
Elle McDonald - Specialist Drill,0:18:59,107.08954,4.5,0.88889,10.5,18.5,29.5,123,5.64045,0.23702,0.55304,1.55378,0.9744,7.1105
Elle McDonald - Specialist Mid,0:15:32,104.41334,11.25,0.68889,11,24.75,27.75,110.75,6.71495,0.7235,0.70742,1.78464,1.5917,8.74633
Elle McDonald - Sprints,0:03:04,29.3123,0,n/a,0,3,0,0,9.55836,0,0,0,0.97826,0
Elle McDonald - Suicides,0:07:43,37.57875,0,n/a,0.5,4.5,3,8.5,4.86456,0,0.06472,0.38835,0.58252,1.87702
Elle McDonald - Throw In,0:49:06,212.52106,6,0.66667,18,21,16,89,4.32833,0.1222,0.3666,0.32587,0.4277,2.28106
Elle McDonald - Warm Up,0:07:38,34.37505,6.33333,0.5,0.41667,5,4,6.08333,4.49445,0.82807,0.05448,0.52299,0.65374,1.0024
Elle McDonald - Zone,0:42:03,154.46884,11,0.54545,18,32,50,133,3.67331,0.26158,0.42804,1.18901,0.76097,3.80484
Emily Mannix - 15 on - 15 off,0:16:52,285.58093,0,n/a,0,17,2,14,16.92984,0,0,0.11856,1.0078,0.94851
Emily Mannix - 20 Point Thrown In,0:33:57,251.22974,29,0.48276,44,97,74,240,7.39662,0.85381,1.29543,2.17868,2.85584,9.42132
Emily Mannix - 2v1 Open Space,0:02:15,29.5306,2,0,6,12,9,33,13.09851,0.88711,2.66134,3.99202,5.32269,17.74229
Emily Mannix - 2v2,0:08:28,45.04144,8,0.5,11,18,13,59,5.31986,0.94488,1.29921,1.53543,2.12598,8.14961
Emily Mannix - 2v2 Open Space,0:05:19,35.44428,10,0.2,8.5,12,9.5,40,6.65829,1.87852,1.59674,1.7846,2.25423,10.51972
Emily Mannix - 3 Feed and Shoot Drill,0:11:25,66.18347,17,0.47059,14,37,26,82,5.79709,1.48905,1.22628,2.27737,3.24088,8.75912
Emily Mannix - 3v3,0:35:07,148.47656,19,0.42105,19,36,32,124,4.22751,0.54098,0.54098,0.91112,1.02501,4.61256
Emily Mannix - Cecil,0:06:19,37.3702,1,1,6,11,3,25,5.90211,0.15794,0.94762,0.47381,1.7373,6.15952
Emily Mannix - Centre Pass,0:16:42,116.56964,9,0.38889,14.5,41,39.5,106,6.98008,0.53891,0.86825,2.36522,2.45504,7.93397
Emily Mannix - Circle Entry,0:18:33,85.74086,11.57143,0.64198,14.85714,31.42857,32.57143,79.28571,4.62138,0.62369,0.80079,1.75558,1.69398,5.15895
Emily Mannix - Conditioning,0:30:10,341.63565,2,0,2,22,6,12.5,11.3199,0.06627,0.06627,0.19881,0.72896,0.46388
Emily Mannix - Defensive Technique,0:30:11,112.25212,29,0.37931,14,22,35,97,3.7185,0.96066,0.46377,1.15942,0.72878,4.37267
Emily Mannix - End to End,0:08:23,59.08587,14.33333,0.81395,5.33333,25,23,49.33333,7.03515,1.70662,0.63502,2.73853,2.97666,6.62804
Emily Mannix - Finisher,0:09:00,51.85807,2,0.5,6.75,13.25,10.25,30.25,5.75849,0.22209,0.74954,1.13819,1.47132,4.52501
Emily Mannix - Footwork Drill,0:15:18,91.92832,17.53846,0.67105,11.53846,30.76923,23.92308,85.38462,6.00512,1.14568,0.75374,1.56275,2.00997,6.91428
Emily Mannix - Full Court Transition,0:24:31,113.29649,7,0.57143,4,34,13,46,4.6212,0.28552,0.16315,0.53025,1.38681,2.56968
