Name,Average Duration (Session),Average Player Load (Session),Jumps,Jump Ratio,Explosive Efforts,Accelerations,Decelerations,Change Of Directions,Player Load Per Min,Jumps per Minute,Explosive Efforts per Minute,Decelerations Per Min,Accelerations Per Min,Change of Directions per Minute
Kate Eddy - 2v2 Open Space,0:05:35,31.30717,2.5,0.6,5.5,9,13,30.5,5.59065,0.44644,0.98216,2.32146,1.60717,5.62508
Kate Eddy - 3 Feed and Shoot Drill,0:11:25,71.51193,25,0.8,6,19,17,54,6.26382,2.18978,0.52555,1.48905,1.66423,6.48175
Kate Eddy - 3v3,0:35:07,164.5901,15,0.6,8,33,47,115,4.68631,0.42709,0.22778,1.33821,0.9396,3.41671
Kate Eddy - Cecil,0:06:19,36.80469,1,0,5,6,4,28,5.8128,0.15794,0.78968,0.63175,0.94762,5.52777
Kate Eddy - Centre Pass,0:16:42,98.62996,5,0.3,7.5,14.5,38.5,73.5,5.90587,0.2994,0.44909,2.30534,0.86825,5.20948
Kate Eddy - Circle Entry,0:18:12,84.2854,13.57143,0.70526,6.71429,20.14286,26,64,4.62726,0.74507,0.36861,1.4274,1.10584,3.94495
Kate Eddy - Conditioning,0:30:10,327.46148,4,0.875,0,7,3.5,17.5,10.85025,0.13254,0,0.11597,0.23194,0.77866
Kate Eddy - Defensive Technique,0:30:11,123.78501,23,0.69565,13,24,36,95,4.10054,0.7619,0.43064,1.19255,0.79503,3.71014
Kate Eddy - End to End,0:08:23,61.03153,9,0.7037,2.66667,7.33333,12.66667,47.66667,7.26681,1.0716,0.31751,1.50818,0.87315,7.1043
Kate Eddy - Finisher,0:09:00,62.25973,3,0.16667,1,14.75,10.75,29,6.91352,0.33313,0.11104,1.19371,1.63789,4.1086
Kate Eddy - Footwork Drill,0:16:46,101.2741,14.85714,0.67788,10.64286,20.21429,25.42857,96.57143,6.03721,0.88567,0.63445,1.51586,1.20503,6.69364
Kate Eddy - Full Court Transition,0:17:43,103.40285,13,0.53846,4.5,16.5,22.5,66.5,5.83373,0.73343,0.25388,1.26939,0.93089,4.56982
Kate Eddy - Half Court Transitition,0:14:29,107.91785,7,0.42857,11,20,53,99,7.45117,0.48331,0.75949,3.65938,1.3809,6.83544
Kate Eddy - Intercept,0:08:32,56.16172,2.66667,0.125,4,8.33333,13,47,6.57264,0.31208,0.46812,1.5214,0.97525,7.06084
Kate Eddy - Long Line Passing,0:14:10,81.02601,2.33333,0.57143,2.66667,18,7,53.66667,5.715,0.16458,0.18809,0.49373,1.26959,4.20846
Kate Eddy - MAS,0:12:32,166.19668,0,n/a,0,5,1,12,13.26037,0,0,0.07979,0.39894,1.43617
Kate Eddy - Match Sim,0:48:43,393.71604,30,0.5381,27.57143,76.28571,112.85714,261,8.07955,0.61564,0.5658,2.31597,1.56548,6.01859
Kate Eddy - Mid Court to Goal (thin),0:22:14,113.68207,12,0.75,5,23,42,106,5.11314,0.53973,0.22489,1.88906,1.03448,5.17241
Kate Eddy - Passing Drill,0:12:07,87.37414,8,0.51389,7.44444,14.33333,23.66667,84.33333,7.47461,0.65989,0.61406,1.95217,1.1823,7.89118
Kate Eddy - Specialist Def,0:14:17,62.57663,8.75,0.57143,5,14.25,21.25,48.75,4.37726,0.61207,0.34975,1.48645,0.99679,3.93471
Kate Eddy - Specialist Drill,0:18:59,78.77132,6,0.58333,5,15,17,60.5,4.14892,0.31602,0.26335,0.8954,0.79006,3.58159
Kate Eddy - Specialist Fwd,0:24:47,150.10355,13,0.84615,11,26,18,78,6.05663,0.52455,0.44385,0.72629,1.04909,3.59112
Kate Eddy - Specialist Mid,0:24:47,150.10355,13,0.84615,11,26,18,78,6.05663,0.52455,0.44385,0.72629,1.04909,3.59112
Kate Eddy - Sprints,0:03:04,26.71775,0,n/a,0,3,1,11,8.71231,0,0,0.32609,0.97826,4.23913
Kate Eddy - Suicides,0:01:31,24.27374,0,n/a,0,5,2,20,16.00467,0,0,1.31868,3.2967,16.48352
Kate Eddy - Throw In,0:31:19,176.98549,10,0.7,9,22,21.5,82.5,5.65098,0.31929,0.28736,0.68648,0.70244,3.12905
Kate Eddy - Warm Up,0:08:07,44.72217,10.1875,0.5092,0.875,5.9375,8,12.5,5.50548,1.25412,0.10772,0.98483,0.73093,1.70037
Kate Eddy - Zone,0:42:24,189.34699,20,0.55,12.5,37.5,61,127.5,4.46424,0.47154,0.29471,1.4382,0.88414,3.57192
Mwai Kumwenda - 15 on - 15 off,0:16:48,300.33939,0,n/a,0,0,20,8,17.86388,0,0,1.18958,0,0.59479
Mwai Kumwenda - 20 Point Thrown In,0:33:57,194.18466,16,0.5,16,30,69,159,5.71711,0.47107,0.47107,2.03147,0.88325,5.85889
Mwai Kumwenda - 2v1 Open Space,0:02:39,29.84966,2,1,3,6,7,21,11.19572,0.75014,1.12521,2.62549,2.25042,10.50197
Mwai Kumwenda - 2v2,0:08:28,27.09229,1,1,2,7,8,21,3.19988,0.11811,0.23622,0.94488,0.82677,3.30709
Mwai Kumwenda - 2v2 Open Space,0:07:18,34.39422,10,0.75,4,3.5,15.5,28,4.70268,1.36729,0.54692,2.1193,0.47855,4.37532
Mwai Kumwenda - 3 Feed and Shoot Drill,0:11:25,56.94025,13,0.38462,7,13,18,39,4.98747,1.13869,0.61314,1.57664,1.13869,4.81752
Mwai Kumwenda - 3v3,0:35:07,100.30273,15,0.4,10,19,34,77,2.85588,0.42709,0.28473,0.96807,0.54098,2.36322
Mwai Kumwenda - Cecil,0:06:19,30.62053,3,1,2,7,7,19,4.83609,0.47381,0.31587,1.10555,1.10555,4.10634
Mwai Kumwenda - Centre Pass,0:16:42,102.27325,18,0.47222,10,26,36.5,92.5,6.12402,1.07782,0.59879,2.18559,1.55686,6.64657
Mwai Kumwenda - Circle Entry,0:16:35,57.12518,10,0.5,6.33333,15.33333,16.88889,45.11111,3.44424,0.60293,0.38185,1.01828,0.92449,3.3764
Mwai Kumwenda - Conditioning,0:30:04,358.15583,3.5,0.14286,0.5,12,13,11.5,11.90691,0.11636,0.01662,0.43219,0.39894,0.44881
Mwai Kumwenda - Defensive Technique,0:22:32,90.75716,18.5,0.37838,6,17,34.5,82,4.02731,0.82093,0.26625,1.53092,0.75437,4.10465
Mwai Kumwenda - End to End,0:08:23,41.09613,14,0.66667,2.66667,9.33333,22.66667,40,4.89317,1.66693,0.31751,2.69884,1.11129,5.83426
Mwai Kumwenda - Finisher,0:12:46,73.35903,5,0.16667,2.83333,26.83333,16.16667,25.83333,5.76959,0.39136,0.22177,1.2654,2.10031,3.15699
Mwai Kumwenda - Footwork Drill,0:16:46,93.05429,15.28571,0.51869,5.78571,23.07143,40,76.21429,5.5472,0.91122,0.3449,2.3845,1.37535,5.957
Mwai Kumwenda - Full Court Transition,0:18:41,72.88565,8,0.41667,3.66667,13.66667,19,42,3.90013,0.42808,0.1962,1.0167,0.73131,2.97874
Mwai Kumwenda - Half Court Transitition,0:14:29,39.73419,4,0.5,3,8,11,27,2.74344,0.27618,0.20713,0.75949,0.55236,2.48562
Mwai Kumwenda - Intercept,0:08:32,48.6599,1.66667,0.4,3,8.33333,16.66667,42,5.69469,0.19505,0.35109,1.95051,0.97525,5.42242
Mwai Kumwenda - Long Line Passing,0:14:10,46.50618,5.66667,0.23529,1,13.33333,11,28,3.28022,0.39969,0.07053,0.77586,0.94044,2.3511
Mwai Kumwenda - MAS,0:12:32,178.95474,0,n/a,1,11,0,7,14.2783,0,0.07979,0,0.87766,0.87766
Mwai Kumwenda - Match Sim,0:44:06,238.1152,41.75,0.56886,23,54.375,82.625,177.25,5.39802,0.94646,0.5214,1.87309,1.23267,4.8995
Mwai Kumwenda - Mid Court to Goal (thin),0:22:14,85.34692,16,0.5625,12,19,41,97,3.83869,0.71964,0.53973,1.84408,0.85457,4.04798
Mwai Kumwenda - Passing Drill,0:12:13,86.37207,8.875,0.4507,5.625,20.875,31.875,68.375,7.06604,0.72606,0.46018,2.60767,1.70777,6.89244
Mwai Kumwenda - Rehab Conditioning,0:09:20,29.59656,41,0.30488,3,4,8,19.5,3.16823,4.38894,0.32114,0.85638,0.42819,2.99732
Mwai Kumwenda - Specialist Def,0:10:21,55.7135,15,0.26667,5,10,13,50,5.38295,1.44928,0.48309,1.25604,0.96618,5.70048
Mwai Kumwenda - Specialist Drill,0:30:35,102.59155,10.66667,0.625,7,31.66667,38.66667,63,3.3543,0.34875,0.22887,1.26423,1.03536,2.2887
Mwai Kumwenda - Specialist Fwd,0:14:20,58.08473,12.16667,0.39726,5.16667,12,18,48.16667,4.05007,0.84834,0.36026,1.25508,0.83672,4.24172
Mwai Kumwenda - Sprints,0:03:04,34.25752,0,n/a,0,4,0,3,11.17093,0,0,0,1.30435,0.97826
Mwai Kumwenda - Suicides,0:01:31,21.0191,0,n/a,0,1,1,7,13.85875,0,0,0.65934,0.65934,9.89011
Mwai Kumwenda - Throw In,0:31:19,108.95732,6.5,0.61538,3,9.5,19.5,41.5,3.47891,0.20754,0.09579,0.62262,0.30333,1.58049
Mwai Kumwenda - Warm Up,0:08:04,46.57532,6.8125,0.47706,0.5625,6.6875,7.3125,8.8125,5.7736,0.84449,0.06973,0.90648,0.829,1.27836
Mwai Kumwenda - Warm Up Fwd,0:11:56,60.21273,8,0.625,1,12,15,20.33333,5.03987,0.66961,0.0837,1.25552,1.00441,2.00883
Mwai Kumwenda - Zone,0:42:24,164.16313,17.5,0.48571,14,42.5,48,116,3.87048,0.4126,0.33008,1.1317,1.00202,3.26542
Sacha McDonald - 20 Point Thrown In,0:33:57,253.78343,14,0.14286,16,36,72,267,7.4718,0.41218,0.47107,2.1198,1.0599,8.71473
Sacha McDonald - 2v1 Open Space,0:02:31,28.62818,0,n/a,3,4,11,28,11.37092,0,1.19158,4.36912,1.58877,15.09334
Sacha McDonald - 2v2,0:11:22,43.22321,5,0.4,7,12,18,50,3.80263,0.43988,0.61584,1.58358,1.05572,5.89443
Sacha McDonald - 2v2 Open Space,0:05:14,30.58814,3.5,0.42857,5.5,8.5,11,35.5,5.83474,0.66763,1.04913,2.09827,1.62139,7.53469
Sacha McDonald - 3 Feed and Shoot Drill,0:11:25,60.64594,10,0.3,8,10,22,70,5.31205,0.87591,0.70073,1.92701,0.87591,7.79562
Sacha McDonald - 3v3,0:35:07,127.78108,14,0.35714,9,27,37,142,3.63826,0.39862,0.25625,1.05349,0.76876,4.29936
Sacha McDonald - Cecil,0:06:19,31.39253,4,0.25,0,4,12,18,4.95802,0.63175,0,1.89524,0.63175,2.84285
Sacha McDonald - Centre Pass,0:11:36,28.22908,0,n/a,1,4,10,22,2.43211,0,0.08616,0.86156,0.34462,1.89544
Sacha McDonald - Circle Entry,0:13:17,37.83913,5.85714,0.56098,4.85714,7,12.28571,41.42857,2.84854,0.44093,0.36565,0.92487,0.52696,3.73175
Sacha McDonald - Defensive Technique,0:30:11,106.25002,21,0.85714,7,16,33,111,3.51967,0.69565,0.23188,1.09317,0.53002,4.63768
Sacha McDonald - End to End,0:09:30,63.35567,9.5,0.84211,2.5,11,19,65.5,6.66802,0.99985,0.26312,1.9997,1.15772,7.94618
Sacha McDonald - Finisher,0:09:00,58.89342,4,0.5,3.25,10,6.75,29.75,6.53972,0.44417,0.36089,0.74954,1.11043,4.52501
Sacha McDonald - Footwork Drill,0:18:06,97.69502,14.41667,0.68786,9.5,13.25,32.66667,101.75,5.39689,0.79641,0.5248,1.80458,0.73196,6.4081
Sacha McDonald - Full Court Transition,0:15:19,63.07345,5,0.2,3,7,14.5,49,4.117,0.32637,0.19582,0.94646,0.45691,4.01429
Sacha McDonald - Half Court Transitition,0:14:29,75.86023,9,0.11111,7,13,18,82,5.23776,0.6214,0.48331,1.24281,0.89758,7.59494
Sacha McDonald - Intercept,0:08:32,48.23212,5,0.26667,4,8.66667,16,50,5.64463,0.58515,0.46812,1.87249,1.01426,6.55371
Sacha McDonald - Long Line Passing,0:14:10,48.35355,1.33333,0.75,4.66667,23,13,45.33333,3.41052,0.09404,0.32915,0.91693,1.62226,3.221
Sacha McDonald - Match Sim,0:45:31,348.00997,27,0.38272,25,50,108.5,326,7.6434,0.59301,0.54908,2.383,1.09816,8.14833
Sacha McDonald - Mid Court to Goal (thin),0:22:14,72.99849,13,0.23077,7,13,20,69,3.28329,0.58471,0.31484,0.89955,0.58471,4.18291
Sacha McDonald - Passing Drill,0:13:10,92.14392,9.5,0.5,8.625,12.75,26.625,89.75,7.29088,0.72131,0.65488,2.02158,0.96808,7.99139
Sacha McDonald - Specialist Drill,0:18:59,74.7499,9,0.5,6,13,23.5,80,3.93711,0.47403,0.31602,1.23775,0.68472,5.13536
Sacha McDonald - Specialist Fwd,0:15:08,62.16828,7.8,0.61538,4.6,10.8,19,64,4.10623,0.51519,0.30383,1.25495,0.71334,5.46896
Sacha McDonald - Suicides,0:01:31,26.34326,0,n/a,1,6,3,23,17.36918,0,0.65934,1.97802,3.95604,17.14286
Sacha McDonald - Throw In,0:31:19,171.37011,8.5,0.35294,7.5,19,31,101.5,5.47169,0.2714,0.23947,0.9898,0.60665,3.86342
Sacha McDonald - Warm Up,0:08:04,41.40458,7.14286,0.66,0.64286,6.5,3.42857,7.14286,5.12998,0.88499,0.07965,0.4248,0.80534,0.97349
Sacha McDonald - Warm Up Fwd,0:07:56,37.72248,5.5,1,0.5,8,4.5,7.5,4.75239,0.69291,0.06299,0.56692,1.00786,0.88188
Sacha McDonald - Zone,0:42:24,174.67049,15.5,0.29032,11,33.5,48.5,155,4.11821,0.36544,0.25935,1.14349,0.78983,4.00809
Tayla Honey - 20 Point Thrown In,0:33:57,329.24997,8,0.375,35,63,95,273,9.69366,0.23553,1.03046,2.79696,1.85482,9.39188
Tayla Honey - 2v1 Open Space,0:02:28,33.91224,3,0.33333,9,3,6,39,13.68993,1.21106,3.63318,2.42212,1.21106,19.37698
Tayla Honey - 2v2,0:08:28,45.526,5,0.6,4,11,16,39,5.37709,0.59055,0.47244,1.88976,1.29921,5.55118
Tayla Honey - 2v2 Open Space,0:05:12,26.03732,1,1,2.5,6.5,8,24.5,4.99246,0.19174,0.47936,1.53394,1.24632,5.46466
Tayla Honey - 3 Feed and Shoot Drill,0:11:25,38.202,7,0.71429,2,4,10,20,3.34616,0.61314,0.17518,0.87591,0.35036,2.45255
Tayla Honey - 3v3,0:35:07,157.24837,11,0.72727,12,16,34,122,4.47727,0.3132,0.34167,0.96807,0.45556,4.32783
Tayla Honey - Cecil,0:06:19,50.09515,4,0.25,4,3,9,27,7.91184,0.63175,0.63175,1.42143,0.47381,5.05396
Tayla Honey - Centre Pass,0:16:42,138.66834,8,0.3125,14.5,20,32,132,8.30333,0.47903,0.86825,1.91613,1.19758,9.70041
Tayla Honey - Circle Entry,0:18:01,76.88755,8,0.58333,9,14.5,18,64.83333,4.26739,0.44401,0.49952,0.99903,0.80477,4.05162
Tayla Honey - Defensive Technique,0:30:11,141.80933,26,0.65385,15,20,35,113,4.69762,0.86128,0.49689,1.15942,0.66253,4.30642
Tayla Honey - End to End,0:08:23,53.27473,12,0.91667,3.66667,11,17,45,6.34324,1.4288,0.43658,2.02413,1.30973,6.23115
Tayla Honey - Finisher,0:09:00,72.4853,3,0.66667,5,18.5,18,43.5,8.049,0.33313,0.55522,1.99878,2.0543,5.49664
Tayla Honey - Finisher Mid Only,0:07:18,76.80684,3,0.66667,14,11,18,99,10.5198,0.41089,1.9175,2.46536,1.50661,15.06609
Tayla Honey - Footwork Drill,0:16:10,101.3053,12.42857,0.79885,10.5,13.85714,24.78571,89.64286,6.26429,0.76853,0.64928,1.53264,0.85687,6.52367
Tayla Honey - Full Court Transition,0:17:43,124.743,8.5,0.64706,11,21.5,31,99.5,7.03769,0.47955,0.62059,1.74894,1.21298,6.34697
Tayla Honey - Half Court Transitition,0:14:29,69.87851,9,0.77778,7,21,12,60,4.82475,0.6214,0.48331,0.82854,1.44994,4.55696
Tayla Honey - Intercept,0:08:32,57.50158,5.66667,0.41176,6.66667,10.33333,12.33333,55,6.72944,0.66317,0.7802,1.44338,1.20932,7.56798
Tayla Honey - Long Line Passing,0:14:10,94.44274,3.33333,0.7,8.33333,10.33333,13.66667,60.66667,6.66132,0.23511,0.58777,0.96395,0.72884,4.77273
Tayla Honey - MAS,0:19:57,347.29596,0,n/a,0,10,0.5,13,17.40105,0,0,0.02505,0.50104,1.05219
Tayla Honey - Match Sim,0:49:39,457.25998,24.83333,0.5906,37.5,77.16667,95.33333,362,9.20727,0.50004,0.75509,1.91961,1.55381,8.85302
Tayla Honey - Mid Court to Goal (thin),0:22:14,121.07178,12,0.5,30,24,32,117,5.44551,0.53973,1.34933,1.43928,1.07946,5.62219
Tayla Honey - Passing Drill,0:11:07,82.60336,6.9,0.69565,9.8,11.3,17.1,78.6,7.89291,0.61984,0.88035,1.53612,1.0151,8.22859
Tayla Honey - Specialist Drill,0:18:59,96.79192,6,0.58333,12.5,11,21,88.5,5.09807,0.31602,0.65838,1.10608,0.57937,5.6884
Tayla Honey - Specialist Fwd,0:24:47,71.68992,8,0.375,1,4,9,20,2.89267,0.3228,0.04035,0.36315,0.1614,1.04909
Tayla Honey - Specialist Mid,0:17:23,103.63911,9.8,0.71429,9.4,18,20.8,96.4,5.95758,0.56334,0.54035,1.19567,1.03471,6.26575
Tayla Honey - Suicides,0:02:48,39.48505,0,n/a,0,3,2.5,12,14.1018,0,0,0.89286,1.07143,6.60714
Tayla Honey - Throw In,0:31:19,198.66019,8.5,0.41176,9.5,17.5,26,125,6.34304,0.2714,0.30333,0.83016,0.55876,4.85322
Tayla Honey - Warm Up,0:08:07,41.60302,8.75,0.52857,0.75,5.3125,3.875,7.75,5.1215,1.07716,0.09233,0.47703,0.65399,1.10024
Tayla Honey - Zone,0:42:24,227.32334,9.5,0.78947,15.5,32.5,49,184.5,5.35961,0.22398,0.36544,1.15527,0.76625,5.46987
Tegan Philip - 2v1 Open Space,0:02:43,28.2044,0,n/a,4,3,2,16,10.34265,0,1.46681,0.73341,1.10011,11.0011
Tegan Philip - 2v2 Open Space,0:07:11,41.2715,3,0.16667,5.5,8.5,14.5,45.5,5.79948,0.4172,0.76486,2.01646,1.18206,7.09236
Tegan Philip - 3 Feed and Shoot Drill,0:11:25,29.61728,2,0.5,1,2,9,24,2.59421,0.17518,0.08759,0.78832,0.17518,1.66423
Tegan Philip - Centre Pass,0:16:42,92.8919,9,0.05556,3.5,13,25.5,70.5,5.56228,0.53891,0.20958,1.52692,0.77843,5.38911
Tegan Philip - Circle Entry,0:17:18,52.81296,4.75,0.39474,3.25,6.25,14,46,3.05083,0.27439,0.18774,0.80873,0.36104,3.28548
Tegan Philip - Defensive Technique,0:22:32,89.8999,14,0.14286,12,14,26.5,88,3.98927,0.62124,0.5325,1.17593,0.62124,4.77027
Tegan Philip - End to End,0:08:23,51.04408,14,0.47619,5.33333,6.66667,25.66667,61,6.07764,1.66693,0.63502,3.05604,0.79378,8.49341
Tegan Philip - Finisher,0:11:55,72.76348,8,0.125,4.5,9.5,12.5,53.5,6.09895,0.67055,0.37718,1.04773,0.79628,5.76254
Tegan Philip - Footwork Drill,0:16:40,86.37132,16.61538,0.375,6.38462,10.15385,23.61538,85.07692,5.32632,0.9967,0.38299,1.4166,0.60909,6.1786
Tegan Philip - Full Court Transition,0:25:12,83.09063,5,0.2,3.5,7.5,25.5,68,3.29725,0.19841,0.13889,1.0119,0.29762,3.25397
Tegan Philip - Half Court Transitition,0:14:29,8.24081,0,n/a,0,0,0,0,0.56899,0,0,0,0,0
Tegan Philip - Intercept,0:08:32,39.25839,2.33333,0.14286,3,8,13.33333,40,4.59443,0.27307,0.35109,1.56041,0.93624,5.85153
Tegan Philip - Long Line Passing,0:14:10,65.54278,4,0.08333,3.66667,14.33333,16,62.66667,4.62292,0.28213,0.25862,1.12853,1.01097,4.81975
Tegan Philip - Match Sim,0:30:28,193.88855,13.66667,0.29268,13.16667,30.66667,59.66667,154.83333,6.36078,0.44835,0.43195,1.95745,1.00606,6.36443
Tegan Philip - Mid Court to Goal (thin),0:22:14,68.24324,7,0.14286,4,11,18,56,3.06941,0.31484,0.17991,0.8096,0.49475,3.1934
Tegan Philip - Passing Drill,0:12:13,83.04188,10.5,0.28571,7.125,9.875,30.5,89.875,6.7936,0.859,0.58289,2.49519,0.80787,9.06039
Tegan Philip - Specialist Def,0:10:21,51.56863,8,0.25,1,7,16,38,4.98248,0.77295,0.09662,1.54589,0.67633,4.92754
Tegan Philip - Specialist Drill,0:30:35,102.77051,11.33333,0.5,9.66667,12.66667,37,84.66667,3.36015,0.37055,0.31606,1.20974,0.41414,3.21507
Tegan Philip - Specialist Fwd,0:14:20,54.43091,8.33333,0.36,3.5,8.33333,16.83333,50,3.7953,0.58106,0.24404,1.17374,0.58106,4.14875
Tegan Philip - Suicides,0:01:31,23.06641,1,0,1,3,1,15,15.20862,0.65934,0.65934,0.65934,1.97802,15.82418
Tegan Philip - Throw In,0:31:19,143.18232,6.5,0.38462,8,10,27,75,4.57168,0.20754,0.25543,0.86209,0.31929,3.06519
Tegan Philip - Warm Up,0:08:01,41.27674,6.75,0.36111,0.5625,4,6.625,8.75,5.14256,0.84096,0.07008,0.82539,0.49835,1.35489
Tegan Philip - Warm Up Fwd,0:11:56,56.48606,8.33333,0.36,0.66667,7.66667,16.33333,22,4.72794,0.69751,0.0558,1.36712,0.64171,1.98093
Tegan Philip - Zone,0:22:56,58.19227,3,0.33333,4.5,9.5,20,33.5,2.53692,0.13079,0.19618,0.87191,0.41416,1.8746
